cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_alloc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_alloc.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_cart.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_cg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_diphone.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_endian.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_endian.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_error.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_error.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_features.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_features.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_ffeature.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_ffeature.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_ffeatures.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_ffeatures.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_file_stdio.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_file_stdio.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_item.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_item.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_lexicon.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lexicon.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_lpcres.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lpcres.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_lts.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lts.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_mlpg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_mlsa.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_phoneset.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_regex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_regex.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_relation.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_relation.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_sigpr.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_sigpr.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_string.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_string.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_sts.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_sts.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_synth.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_synth.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_tokenstream.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_tokenstream.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_track.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_track.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_units.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_units.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_utt_utils.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_utt_utils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_utterance.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_utterance.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_val.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_val_const.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val_const.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_val_user.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val_user.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_vc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_vc.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_voice.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_voice.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_wave.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_wave_io.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave_io.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cst_wave_utils.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/flite.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/flite.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/rateconv.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/rateconv.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/regexp.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/regexp.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_awb_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal_lpc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal_res.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal_residx.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal16.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal16_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal16_lpc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal16_res.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_kal16_residx.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_rms_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_us_slt_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_data.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lex_entries.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lts_model.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_lts_rules.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/cmu_postlex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/us_aswd.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/us_dur_stats.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/us_durz_cart.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphoneos/ArithmeticTrainer.build/Objects-normal/armv6/us_expand.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c normal armv6 c com.apple.compilers.gcc.4_2
