cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_endian.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_endian.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_error.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_error.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_features.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_features.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_ffeature.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_ffeature.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_ffeatures.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_file_stdio.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_file_stdio.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_item.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_item.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_lexicon.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lexicon.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_lpcres.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lpcres.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_lts.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_lts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_mlpg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlpg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_mlsa.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_mlsa.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_phoneset.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_phoneset.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_regex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_regex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_relation.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_relation.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_sigpr.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_sigpr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_string.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_string.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_sts.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_sts.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_synth.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_synth.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_tokenstream.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_tokenstream.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_track.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_track.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_units.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_units.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_utt_utils.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_utt_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_utterance.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_utterance.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_val.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_val_const.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val_const.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_val_user.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_val_user.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_vc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_vc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_voice.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_voice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_wave.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_wave_io.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave_io.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cst_wave_utils.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/flite.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/flite.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/rateconv.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/rateconv.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/regexp.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/src/regexp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_awb_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_awb/cmu_us_awb_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_lpc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_res.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal_residx.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal/cmu_us_kal_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal16.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal16_diphone.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_diphone.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal16_lpc.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_lpc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal16_res.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_res.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_kal16_residx.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_kal16/cmu_us_kal16_residx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_rms_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_rms/cmu_us_rms_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_us_slt_cg_single_params.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_lex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_lex_data.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_data.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_lex_entries.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lex_entries.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_lts_model.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_lts_rules.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_lts_rules.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/cmu_postlex.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/cmulex/cmu_postlex.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_aswd.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_dur_stats.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_durz_cart.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_durz_cart.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_expand.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_expand.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_f0_model.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0_model.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_f0lr.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_f0lr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_ffeatures.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_ffeatures.c normal i386 c com.apple.compilers.gcc.4_2
